#ifndef u
  #error "SIunits/dims.dat unnecessarily included"
#endif  // u


// ----------------------------------------------------------------------
//
// dims.dat -- define standard measurable attributes (dimensions)
//
//-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-\\
//                                                                     \\
// NOTICE:                                                             \\
//   This file is part of "The SI Library of Unit-Based Computation."  \\
//   See "doc/README" for copyright, license, and other information.   \\
//                                                                     \\
//-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-\\
//
// History:
//   17-Apr-1998  WEB  Initial draft
//   18-May-1998  WEB  Updated with information from Pennycuick, Colin J:
//     Conversion Factors. Univ of Chicago Press, 1988. ISBN
//     0-226-65507-5
//   17-Jun-1998  WEB  Reorganized for easier perusal
//   18-Jun-1998  WEB  Updated with information from Horvath, Ari L:
//     Conversion Tables of Units in Science & Engineering. The
//     Macmillan Press Ltd, 1986. ISBN 0-444-01150-1
//   26-Oct-1998  WEB  Updated with information from Rowlett, Russ: How
//     Many?  A Dictionary of Units of Measurement
//     www.unc.edu/~rowlett/units/index.html
//   02-Nov-1998  WEB  Updated with information from Lide, David R:
//     CRC handbook of of Chemistry and Physics (75th edition)
//   10-Nov-1998  WEB  Updated with information from Klein, H Arthur: The
//     World of Measurements. Simon and Schuster, 1974. SBN 671-21565-5
//   11-Nov-1998  WEB  Updated with information from Taylor, Barry N:
//     Guide for the Use of the International System of Units (SI).
//     NIST Special Publication 811, 1995 Edition
//   26-Jan-1999  WEB  Added a few more dimensions in support of a few
//     additional data from the Particle Data Book
//
// ----------------------------------------------------------------------



//                   ===============================
//                   =====  Single Dimensions  =====
//                   ===============================


// -----  Base dimensions:  m  kg   s   A   K mol  cd
//
u( Dimensionless         ,  0,  0,  0,  0,  0,  0,  0 )//
u( Length                ,  1,  0,  0,  0,  0,  0,  0 )// * m
u( Mass                  ,  0,  1,  0,  0,  0,  0,  0 )// * kg
u( Time                  ,  0,  0,  1,  0,  0,  0,  0 )// * s
u( Current               ,  0,  0,  0,  1,  0,  0,  0 )// * A
u( Temperature           ,  0,  0,  0,  0,  1,  0,  0 )// * K
u( AmountOfSubstance     ,  0,  0,  0,  0,  0,  1,  0 )// * mol
u( LuminousIntensity     ,  0,  0,  0,  0,  0,  0,  1 )// * cd


// -----  Dimensionless:    m  kg   s   A   K mol  cd
//
u( AcousticAbsorbtion    ,  0,  0,  0,  0,  0,  0,  0 )//
u( AcousticDissipation   ,  0,  0,  0,  0,  0,  0,  0 )//
u( AcousticReflection    ,  0,  0,  0,  0,  0,  0,  0 )//
u( AcousticTransmission  ,  0,  0,  0,  0,  0,  0,  0 )//
u( Angle                 ,  0,  0,  0,  0,  0,  0,  0 )// * rad = ArcLength/Radius
u( ArcLength             ,  0,  0,  0,  0,  0,  0,  0 )//
u( AtomicNumber          ,  0,  0,  0,  0,  0,  0,  0 )//
u( BulkStrain            ,  0,  0,  0,  0,  0,  0,  0 )//
u( ElectricSusceptibility,  0,  0,  0,  0,  0,  0,  0 )//
u( Emittance             ,  0,  0,  0,  0,  0,  0,  0 )//
u( FrictionCoefficient   ,  0,  0,  0,  0,  0,  0,  0 )//
u( LinearStrain          ,  0,  0,  0,  0,  0,  0,  0 )//
u( LossAngle             ,  0,  0,  0,  0,  0,  0,  0 )// rad
u( MagneticSusceptibility,  0,  0,  0,  0,  0,  0,  0 )//
u( MassFraction          ,  0,  0,  0,  0,  0,  0,  0 )// Mass/Mass
u( Number                ,  0,  0,  0,  0,  0,  0,  0 )// * -
u( PlaneAngle            ,  0,  0,  0,  0,  0,  0,  0 )// Angle
u( RelativeDensity       ,  0,  0,  0,  0,  0,  0,  0 )// Mass/Mass
u( RelativeElongation    ,  0,  0,  0,  0,  0,  0,  0 )//
u( RelativePermeability  ,  0,  0,  0,  0,  0,  0,  0 )//
u( RelativePermittivity  ,  0,  0,  0,  0,  0,  0,  0 )//
u( Scalar                ,  0,  0,  0,  0,  0,  0,  0 )//
u( ShearStrain           ,  0,  0,  0,  0,  0,  0,  0 )//
u( SolidAngle            ,  0,  0,  0,  0,  0,  0,  0 )// * sr = Area/Radius^2
u( SpecificGravity       ,  0,  0,  0,  0,  0,  0,  0 )// Density/Density
u( VolumeStrain          ,  0,  0,  0,  0,  0,  0,  0 )//


// -----  Length:           m  kg   s   A   K mol  cd
//
u( Altitude              ,  1,  0,  0,  0,  0,  0,  0 )// Length
u( Breadth               ,  1,  0,  0,  0,  0,  0,  0 )//
u( Circumference         ,  1,  0,  0,  0,  0,  0,  0 )//
u( Depth                 ,  1,  0,  0,  0,  0,  0,  0 )//
u( Diameter              ,  1,  0,  0,  0,  0,  0,  0 )//
u( Distance              ,  1,  0,  0,  0,  0,  0,  0 )//
u( Height                ,  1,  0,  0,  0,  0,  0,  0 )//
u( PathLength            ,  1,  0,  0,  0,  0,  0,  0 )//
u( Perimeter             ,  1,  0,  0,  0,  0,  0,  0 )//
u( RadialDistance        ,  1,  0,  0,  0,  0,  0,  0 )//
u( Radius                ,  1,  0,  0,  0,  0,  0,  0 )//
u( Thickness             ,  1,  0,  0,  0,  0,  0,  0 )//
u( WaveLength            ,  1,  0,  0,  0,  0,  0,  0 )//
u( Width                 ,  1,  0,  0,  0,  0,  0,  0 )//

u( Area                  ,  2,  0,  0,  0,  0,  0,  0 )// Length^2
u( CrossSection          ,  2,  0,  0,  0,  0,  0,  0 )// Area
u( FuelConsumption       ,  2,  0,  0,  0,  0,  0,  0 )// Volume/Distance
u( FluidFlowPermeability ,  2,  0,  0,  0,  0,  0,  0 )//

u( Capacity              ,  3,  0,  0,  0,  0,  0,  0 )// Volume
u( Volume                ,  3,  0,  0,  0,  0,  0,  0 )// Length^3

u( LensRefraction        , -1,  0,  0,  0,  0,  0,  0 )// reciprocal Length
u( WaveNumber            , -1,  0,  0,  0,  0,  0,  0 )// 1/m

u( Mileage               , -2,  0,  0,  0,  0,  0,  0 )// Distance/Volume

u( ProbabilityDensity    , -3,  0,  0,  0,  0,  0,  0 )// reciprocal Volume


// -----  Mass:             m  kg   s   A   K mol  cd
//
u( AtomicMass            ,  0,  1,  0,  0,  0,  0,  0 )// kg
u( MassExcess            ,  0,  1,  0,  0,  0,  0,  0 )// kg
u( ReducedMass           ,  0,  1,  0,  0,  0,  0,  0 )// Mass^2/(Mass+Mass)


// -----  Time:             m  kg   s   A   K mol  cd
//
u( HalfLife              ,  0,  0,  1,  0,  0,  0,  0 )//
u( Period                ,  0,  0,  1,  0,  0,  0,  0 )//
u( RelaxationTime        ,  0,  0,  1,  0,  0,  0,  0 )//
u( TimeConstant          ,  0,  0,  1,  0,  0,  0,  0 )//
u( TimeInterval          ,  0,  0,  1,  0,  0,  0,  0 )//

u( TimeSquared           ,  0,  0,  2,  0,  0,  0,  0 )// s2

u( Activity              ,  0,  0, -1,  0,  0,  0,  0 )//
u( AngularVelocity       ,  0,  0, -1,  0,  0,  0,  0 )// rad/s
u( CircularFrequency     ,  0,  0, -1,  0,  0,  0,  0 )//
u( CircularVelocity      ,  0,  0, -1,  0,  0,  0,  0 )// rad/s
u( Frequency             ,  0,  0, -1,  0,  0,  0,  0 )// * Hz = reciprocal Time
u( Pulsatance            ,  0,  0, -1,  0,  0,  0,  0 )//
u( RadionuclideActivity  ,  0,  0, -1,  0,  0,  0,  0 )// * Bq = reciprocal Time
u( Radioactivity         ,  0,  0, -1,  0,  0,  0,  0 )//
u( RotationalFrequency   ,  0,  0, -1,  0,  0,  0,  0 )// reciprocal s
u( RotationalSpeed       ,  0,  0, -1,  0,  0,  0,  0 )// reciprocal Time
u( RotationalVelocity    ,  0,  0, -1,  0,  0,  0,  0 )//
u( VelocityGradient      ,  0,  0, -1,  0,  0,  0,  0 )//

u( AngularAcceleration   ,  0,  0, -2,  0,  0,  0,  0 )// rad/s2


// -----  Current:          m  kg   s   A   K mol  cd
//
u( Amperage              ,  0,  0,  0,  1,  0,  0,  0 )// * A
u( ElectricCurrent       ,  0,  0,  0,  1,  0,  0,  0 )//
u( MagnetomotiveForce    ,  0,  0,  0,  1,  0,  0,  0 )//
u( MagneticPotentialDifference,0,0, 0,  1,  0,  0,  0 )//


// -----  Temperature:      m  kg   s   A   K mol  cd
//
u( ReciprocalTemperature ,  0,  0,  0,  0, -1,  0,  0 )// reciprocal K


// -----  AmountOfSubstance:m  kg   s   A   K mol  cd
//
u( ChemicalAmount        ,  0,  0,  0,  0,  0,  1,  0 )// AmountOfSubstance
u( Advancement           ,  0,  0,  0,  0,  0,  1,  0 )// mol
u( Molarity              ,  0,  0,  0,  0,  0,  1,  0 )//
u( MolarQuantity         ,  0,  0,  0,  0,  0,  1,  0 )//

u( ReciprocalMolarity    ,  0,  0,  0,  0,  0, -1,  0 )// reciprocal mol


// -----  LuminousIntensity:m  kg   s   A   K mol  cd
//
u( Luminosity            ,  0,  0,  0,  0,  0,  0,  1 )// LuminousIntensity
u( LuminousFlux          ,  0,  0,  0,  0,  0,  0,  1 )// * lm = cd



//                  =================================
//                  =====  Pairs of Dimensions  =====
//                  =================================


// -----  Length-Mass:      m  kg   s   A   K mol  cd
//
u( InertialDefect        ,  2,  1,  0,  0,  0,  0,  0 )// kb/m^2
u( MomentOfInertia       ,  2,  1,  0,  0,  0,  0,  0 )// Mass·Area

u( SpecificArea          ,  2, -1,  0,  0,  0,  0,  0 )//
u( SpecificSurface       ,  2, -1,  0,  0,  0,  0,  0 )// Area/Mass

u( SpecificVolume        ,  3, -1,  0,  0,  0,  0,  0 )// reciprocal Density

u( LineDensity           , -1,  1,  0,  0,  0,  0,  0 )// Mass/Length
u( LinearDensity         , -1,  1,  0,  0,  0,  0,  0 )//

u( AreaDensity           , -2,  1,  0,  0,  0,  0,  0 )// Mass/Area
u( AreaPressure          , -2,  1,  0,  0,  0,  0,  0 )//
u( BioMassDensity        , -2,  1,  0,  0,  0,  0,  0 )//
u( SurfaceDensity        , -2,  1,  0,  0,  0,  0,  0 )// kg/m^2

u( Density               , -3,  1,  0,  0,  0,  0,  0 )// Mass/Volume
u( MassDensity           , -3,  1,  0,  0,  0,  0,  0 )// kg/m^3
u( VolumetricDensity     , -3,  1,  0,  0,  0,  0,  0 )//


// -----  Length-Time:      m  kg   s   A   K mol  cd
//
u( LinearVelocity        ,  1,  0, -1,  0,  0,  0,  0 )// Length/Time
u( Speed                 ,  1,  0, -1,  0,  0,  0,  0 )// abs(m/s)
u( Velocity              ,  1,  0, -1,  0,  0,  0,  0 )// m/s

u( Acceleration          ,  1,  0, -2,  0,  0,  0,  0 )// Length/Time^2
u( GravitationalField    ,  1,  0, -2,  0,  0,  0,  0 )//

u( AccelerationChange    ,  1,  0, -3,  0,  0,  0,  0 )//

u( DiffusionCoefficient  ,  2,  0, -1,  0,  0,  0,  0 )// Area/Time
u( KinematicViscosity    ,  2,  0, -1,  0,  0,  0,  0 )//
u( ThermalDiffusivity    ,  2,  0, -1,  0,  0,  0,  0 )//

u( AbsorbedDose          ,  2,  0, -2,  0,  0,  0,  0 )// * Gy = m2/s2
u( DoseEquivalent        ,  2,  0, -2,  0,  0,  0,  0 )// * Sv = m2/s2
u( Enthalpy              ,  2,  0, -2,  0,  0,  0,  0 )// J/kg
u( GravitationalPotential,  2,  0, -2,  0,  0,  0,  0 )// Length^2/Time^2
u( InertialPotential     ,  2,  0, -2,  0,  0,  0,  0 )//
u( Kerma                 ,  2,  0, -2,  0,  0,  0,  0 )// * Gy
u( RadiationDoseAbsorbed ,  2,  0, -2,  0,  0,  0,  0 )//
u( RadiationDoseEquivalent, 2,  0, -2,  0,  0,  0,  0 )// * Sv = m2/s2
u( SpecificEnergy        ,  2,  0, -2,  0,  0,  0,  0 )// Energy/Mass

u( AbsorbedDoseRate      ,  2,  0, -3,  0,  0,  0,  0 )// Gy/s
u( MetabolicRate         ,  2,  0, -3,  0,  0,  0,  0 )// W/kg
u( SpecificPowerOutput   ,  2,  0, -3,  0,  0,  0,  0 )// W/kg

u( VolumeRateOfFlow      ,  3,  0, -1,  0,  0,  0,  0 )// Volume/Time

u( ProbabilityCurrentDensity,-2,0, -1,  0,  0,  0,  0 )//

u( RadioactiveConcentration,-3, 0, -1,  0,  0,  0,  0 )// Volume/Time


// -----  Length-Current:   m  kg   s   A   K mol  cd
//
u( MagneticDipoleMoment  ,  2,  0,  0,  1,  0,  0,  0 )// Current·Area = J/T

u( MagneticQuadrupoleMoment,3,  0,  0,  1,  0,  0,  0 )// Current·Volume

u( LinearCurrentDensity  , -1,  0,  0,  1,  0,  0,  0 )//
u( MagneticFieldIntensity, -1,  0,  0,  1,  0,  0,  0 )//
u( MagneticFieldStrength , -1,  0,  0,  1,  0,  0,  0 )// Current/Distance
u( Magnetization         , -1,  0,  0,  1,  0,  0,  0 )// A/m
u( MagnetizingField      , -1,  0,  0,  1,  0,  0,  0 )//

u( CurrentDensity        , -2,  0,  0,  1,  0,  0,  0 )// Current/Area
u( ElectricCurrentDensity, -2,  0,  0,  1,  0,  0,  0 )// A/m2


// -----  Length-Temperature:
//                          m  kg   s   A   K mol  cd
//
u( ThermalDisplacement   ,  1,  0,  0,  0,  1,  0,  0 )//


// -----  Length-AmountOfSubstance:
//                          m  kg   s   A   K mol  cd
//
u( MolarMagneticSusceptibility,3,0, 0,  0,  0, -1,  0 )//
u( MolarVolume           ,  3,  0,  0,  0,  0, -1,  0 )// Volume/Molarity
u( MolarRefraction       ,  3,  0,  0,  0,  0, -1,  0 )// m^3/mol

u( SurfaceConcentration  , -2,  0,  0,  0,  0,  1,  0 )// Molarity/Area

u( Concentration         , -3,  0,  0,  0,  0,  1,  0 )// Molarity/Volume
u( IonicStrength         , -3,  0,  0,  0,  0,  1,  0 )// mol/m^3
u( Solubility            , -3,  0,  0,  0,  0,  1,  0 )// mol/m^3
u( VolumeConcentration   , -3,  0,  0,  0,  0,  1,  0 )// reciprocal MolarVolume


// -----  Length-LuminousIntensity:
//                          m  kg   s   A   K mol  cd
//
u( Brightness            , -2,  0,  0,  0,  0,  0,  1 )//
u( Illuminance           , -2,  0,  0,  0,  0,  0,  1 )// * lx = cd/m2
u( Illumination          , -2,  0,  0,  0,  0,  0,  1 )//
u( Luminance             , -2,  0,  0,  0,  0,  0,  1 )//


// -----  Mass-Time:        m  kg   s   A   K mol  cd
//
u( MassRateOfFlow        ,  0,  1, -1,  0,  0,  0,  0 )// Mass/Time

u( DensityOfHeat         ,  0,  1, -2,  0,  0,  0,  0 )// Heat/Area
